Year,Title,Director,MPAA,Runtime,J,E,R,K,S
1976,1900,Bernardo Bertolucci,R,318,0,0,0,0,0
2004,2046,Kar Wai Wong,R,129,0,0,0,1,1
1957,12 Angry Men,Sidney Lumet,NR,96,0,1,1,0,1
1997,12 Angry Men,William Friedkin,PG-13,117,0,0,1,0,0
1995,12 Monkeys,Terry Gilliam,R,129,1,1,1,1,1
1998,20 Dates,Myles Berkowitz,R,87,1,0,1,0,1
1968,2001: A Space Odyssey,Stanley Kubrick,G,139,1,1,1,1,1
2003,21 Grams,Alejandro González Iñárritu,R,125,1,1,1,1,1
2002,24 Hour Party People,Michael Winterbottom,R,117,0,0,0,0,0
2002,25th Hour,Spike Lee,R,135,1,1,1,1,1
2002,28 Days Later...,Danny Boyle,R,113,1,1,1,1,1
1935,"39 Steps, The",Alfred Hitchcock,NR,86,0,1,1,0,1
1997,4 Little Girls,Spike Lee,NR,102,0,0,0,0,1
2005,"40 Year Old Virgin, The",Judd Apatow,R,116,1,1,1,1,1
1959,"400 Blows, The",François Truffaut,NR,94,0,0,0,0,1
1963,8 1/2,Federico Fellini,NR,135,0,0,1,0,1
2002,8 Mile,Curtis Hanson,R,110,1,0,0,1,1
1964,A Hard Day's Night,Richard Lester,G,87,0,0,0,0,0
1997,A Life Less Ordinary,Danny Boyle,R,103,0,0,1,1,0
1966,A Man for All Seasons,Fred Zinneman,G,120,0,0,0,0,0
1984,A Nightmare on Elm Street,Wes Craven,R,91,0,0,0,1,1
1986,A Room with a View,James Ivory,NR,117,0,0,0,0,0
2004,A Very Long Engagement,Jean-Pierre Jeunet,R,134,0,0,0,1,1
2002,About Schmidt,Alexander Payne,R,125,1,1,1,1,1
1989,"Abyss, The",James Cameron,PG-13,171,1,1,0,0,1
1949,Adam's Rib,George Cukor,NR,101,0,0,1,0,1
2002,Adaptation,Spike Jonze,R,114,1,1,1,1,1
1988,"Adventures of Baron Munchausen, The",Terry Gilliam,PG,125,1,1,1,1,1
1938,"Adventures of Robin Hood, The",Michael Curtiz,NR,102,0,0,0,1,0
1997,Affliction,Paul Schrader,R,114,0,0,1,0,1
1951,"African Queen, The",John Huston,NR,105,0,0,0,0,0
1973,Aguirre the Wrath of God,Werner Herzog,NR,100,0,0,1,1,1
2001,AI: Artificial Intelligence,Steven Spielberg,PG-13,146,1,1,1,1,1
1980,Airplane!,Jim Abrahams,PG,88,1,1,1,1,1
1988,Akira,Katsuhiro Otomo,R,124,1,0,1,1,1
1938,Aleksandr Nevsky,Sergei M. Eisenstein,NR,112,0,0,0,0,0
1974,Alice Doesn't Live Here Anymore,Martin Scorsese,PG,112,0,0,0,0,1
1951,Alice in Wonderland,Clyde Geronomi,G,75,1,1,1,1,1
1979,Alien,Ridley Scott,R,117,1,1,1,1,1
1986,Aliens,James Cameron,R,154,1,1,1,1,1
1950,All About Eve,Joseph L. Mankiewicz,NR,138,0,0,1,0,1
1999,All About My Mother,Pedro Almodóvar,R,101,1,0,1,0,1
1930,All Quiet on the Western Front,Lewis Milestone,NR,131,1,1,1,1,1
1949,All The King's Men,Robert Rossen,NR,109,0,0,0,0,0
1976,All the President's Men,Alan J. Pakula,R,138,1,1,1,1,1
2003,All the Real Girls,David Gordon Green,R,108,0,1,1,0,1
2000,Almost Famous,Cameron Crowe,R,122,1,1,1,1,1
1989,Always,Steven Spielberg,PG,106,0,1,0,0,1
1984,Amadeus,Milos Foreman,PG,158,1,1,0,1,1
1974,Amarcord,Federico Fellini,R,127,0,0,1,0,1
1963,America America,Elia Kazan,NR,174,0,0,0,0,0
1999,American Beauty,Sam Mendes,R,121,1,1,1,1,1
1973,American Graffiti,George Lucas,PG,110,1,1,1,1,1
1998,American History X,Tony Kaye,R,110,1,1,1,1,1
1951,"American in Paris, An",Vincent Minelli,NR,113,0,0,0,0,1
1999,American Pie,Paul Weitz,R,95,1,1,1,1,1
2001,American Pie 2,James B. Rogers,R,105,1,1,1,1,1
2000,American Psycho,Mary Harron,R,102,1,1,1,0,1
2003,American Splendor,Shari Springer Berman,R,101,1,1,1,1,1
2003,American Wedding,Jesse Dylan,R,102,1,1,1,1,1
2000,Amores Perros,Alejandro González Iñárritu,R,153,1,1,1,1,1
2001,Amélie,Jean-Pierre Jeunet,R,122,1,1,1,1,1
2006,An Inconvenient Truth,Davis Guggenheim,PG,100,0,0,1,1,1
1959,Anatomy of a Murder,Otto Preminger,NR,160,0,0,1,0,0
1945,And Then There Were None,René Clair,NR,97,0,0,0,0,0
1969,Andrei Rublyov,Andrei Tarkovsky,NR,205,0,0,1,0,0
1990,"Angel at My Table, An",Jane Campion,R,158,0,0,0,0,0
1978,Animal House,John Landis,R,109,0,1,1,1,1
1977,Annie Hall,Woody Allen,PG,93,1,1,1,1,1
2001,"Anniversary Party, The",Alan Cumming,R,115,0,0,1,1,1
2003,Anything Else,Woody Allen,R,108,1,1,1,1,1
1956,Aparajito,Satyajit Ray,NR,127,0,0,1,0,0
1960,"Apartment, The",Billy Wilder,NR,125,0,0,1,0,1
1979,Apocalypse Now,Francis Ford Coppola,R,153,1,1,1,1,1
1995,Apollo 13,Ron Howard,PG,140,1,1,1,1,1
1997,"Apostle, The ",Robert Duvall,PG-13,134,1,0,1,0,1
1959,Apur Sansar,Satyajit Ray,NR,117,0,0,1,0,0
2005,"Aristocrats, The",Paul Provenza,NR,89,1,1,1,1,1
1993,Army of Darkness,Sam Raimi,R,81,0,1,0,1,1
1969,"Army of Shadows, The",Jean-Pierre Melville,NR,145,0,0,0,1,0
2004,Around the Bend,Jordan Roberts,R,85,0,0,0,0,0
1944,Arsenic and Old Lace,Frank Capra,NR,118,0,1,1,0,1
1997,As Good As It Gets,James L. Brooks,PG-13,139,1,1,1,1,1
1958,Ashes and Diamonds,Andrzej Wajda,NR,105,0,0,0,0,0
1950,"Asphalt Jungle, The",John Huston,NR,112,0,0,0,0,1
2004,"Assassination of Richard Nixon, The",Niels Mueller,R,95,0,0,1,0,0
1976,Assault on Precint 13,John Carpenter,R,91,0,0,0,0,1
1980,Atlantic City,Louis Malle,R,104,0,0,0,0,0
1956,Attack,Robert Aldrich,NR,107,0,0,0,0,0
1987,Au revoir les enfants,Louis Malle,PG,104,0,0,1,0,0
2000,Audition,Takashi Miike,R,115,1,1,1,1,1
2002,Auto-Focus,Paul Schrader,R,105,0,0,0,0,1
1960,"Avventura, L'",Michelangelo Antonioni,NR,145,0,0,0,0,0
1937,"Awful Truth, The",Leo McCarey,NR,91,0,0,0,0,0
2006,Babel,Alejandro González Iñárritu,R,143,0,0,1,0,0
1985,Back to the Future,Robert Zemeckis,PG,111,1,1,1,1,1
1991,Backdraft,Ron Howard,R,132,1,0,0,0,1
1956,"Bad Seed, The",Marvin LeRoy,NR,129,0,0,0,0,0
1973,Badlands,Terrence Malick,PG,95,0,0,1,0,1
1942,Bambi,David Hand,G,70,1,1,1,1,1
1971,Bananas,Woody Allen,PG-13,82,0,0,1,0,1
1992,Baraka,Ron Fricke,PG,96,0,1,0,0,1
2003,"Barbarian Invasions, The",Denys Arcand,R,99,0,0,1,0,1
1975,Barry Lyndon,Stanley Kubrick,PG,184,0,0,0,0,0
1991,Barton Fink,Joel Coen,R,116,0,1,1,0,1
1996,Basquiat,Julian Schanbel,R,108,0,0,1,0,0
1993,Batman: Mask of the Phantasm,Eric Radomski,PG,76,1,0,0,0,0
1965,"Battle of Algiers, The",Gillo Pontecorvo,NR,117,0,0,1,0,1
2000,Battle Royale,Kinji Fukasaku,NR,114,0,0,0,1,0
1925,"Battleship Potemkin, The",Grigori Aleksandrov,NR,75,0,0,1,0,1
2005,"Baxter, The",Michael Showalter,PG-13,91,0,0,0,1,0
1988,"Bear, The",Jean-Jacques Annaud,PG,94,0,0,0,0,1
2001,"Beautiful Mind, A",Ron Howard,PG-13,136,1,1,1,1,1
1991,Beauty and the Beast,Gary Trousdale,G,84,1,1,1,1,1
1946,Beauty and the Beast,Jean Cocteau,NR,93,0,0,1,0,0
2000,Before Night Falls,Julian Schnabel,R,133,0,0,1,0,0
1996,Before Sunrise,Richard Linklater,R,105,1,1,1,1,1
2004,Before Sunset,Richard Linklater,R,80,1,1,1,1,1
1991,Begotten,E. Elias Merhige,NR,78,0,0,0,0,1
1999,Being John Malkovich,Spike Jonze,R,112,1,1,1,1,1
1979,Being There,Hal Ashby,PG,130,0,0,1,0,1
2001,Bejing Bicycle,Xiaoshuai Wang,PG-13,113,1,1,1,1,1
2001,Believer The,Henry Bean,R,98,0,0,0,1,0
1959,Ben-Hur,William Wyler,G,212,0,0,1,1,0
1993,Benny & Joon,Jeremiah S. Chechik,PG,98,0,1,1,1,1
2000,Best in Show,Christopher Guest,PG-13,90,1,1,1,1,1
2003,"Best of Youth, The",Marco Tullio Giordana,R,366,0,0,0,0,1
1946,"Best Years of Our Lives, The",William Wyler,NR,176,0,0,0,0,1
2002,Better Luck Tomorrow,Justin Lin,R,101,0,1,0,1,1
1985,Better Off Dead...,Savage Steve Holland,PG,97,1,1,1,1,1
1948,Bicycle Thieves,Vittorio De Sica,NR,93,0,0,1,0,1
1948,"Big Clock, The",John Farrow,NR,95,0,0,0,0,0
2003,Big Fish,Tim Burton,PG-13,110,0,1,1,1,1
1953,"Big Heat, The",Fritz Lang,NR,89,0,0,0,0,0
1998,"Big Lebowski, The",Joel Coen,R,117,1,1,1,1,1
1996,Big Night,Campbell Scott,R,107,0,0,0,0,0
1925,"Big Parade, The",King Vidor,NR,141,0,0,0,0,0
1980,"Big Red One, The",Samuel Fuller,R,113,0,0,0,0,0
1946,"Big Sleep, The",Howard Hawks,NR,114,0,0,1,1,1
1998,"Bird People in China, The",Takashi Miike,NR,118,0,0,0,1,1
1963,"Birds, The",Alfred Hitchcock,PG-13,119,0,0,1,0,1
1915,"Birth of a Nation, The",D. W. Griffith,NR,125,0,1,1,1,1
1976,Black and White in Color,Jean-Jacques Annaud,PG,90,0,0,1,0,1
2001,Black Hawk Down,Ridley Scott,R,144,1,0,1,0,1
1959,Black Orpheus,Marcel Camus,NR,107,0,0,0,0,0
1929,Blackmail,Alfred Hitchcock,NR,96,0,0,1,0,1
1982,Blade Runner,Ridley Scott,R,117,1,1,1,1,1
1999,"Blair Witch Project, The",Daniel Sanchez,R,80,1,1,1,1,1
1974,Blazing Saddles,Mel Brooks,R,93,0,1,1,1,1
1958,"Blob, The",Irwin Yeaworth Jr.,NR,86,0,0,0,0,1
1984,Blood Simple,Joel Coen,R,97,0,0,1,0,1
2001,Blow,Ted Demme,NR,124,1,1,1,1,1
1966,Blowup,Michelangelo Antonioni,NR,111,0,0,0,0,1
1986,Blue Velvet,David Lynch,R,120,0,1,1,1,1
1981,Body Heat,Lawrence Kasdan,R,113,0,0,0,0,1
1945,"Body Snatcher, The",Robert Wise,NR,77,0,0,0,0,0
1967,Bonnie and Clyde,Arthur Penn,NR,111,0,0,0,0,1
1997,Boogie Nights,Paul Thomas Anderson,R,152,1,1,1,1,1
1947,Boomerang!,Elia Kazan,NR,88,0,0,0,0,0
2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Larry Charles,R,84,0,1,1,1,1
2004,Born Into Brothels: Calcutta's Red Light Kids,Zana Briski,R,85,0,1,0,0,1
1989,Born on the Fourth of July,Oliver Stone,R,144,1,1,1,0,1
1950,Born Yesterday,George Cukor,NR,103,0,0,0,0,0
1996,Bottle Rocket,Wes Anderson,R,92,1,1,1,1,1
1994,Bottle Rocket,Wes Anderson,NR,13,1,0,0,0,0
1999,Bowfinger,Frank Oz,PG-13,98,1,1,1,1,1
2002,Bowling for Columbine,Michael Moore,R,120,1,1,1,1,1
1999,Boys Don't Cry,Kimberly Peirce,R,118,1,1,1,1,1
1978,"Boys from Brazil, The",Franklin J. Schaffner,R,123,0,0,0,0,0
1995,Braveheart,Mel Gibson,R,177,1,0,1,1,1
1985,Brazil,Terry Gilliam,R,131,1,1,1,1,1
1961,Breakfast at Tiffany's,Blake Edwards,NR,115,0,1,1,1,1
1985,"Breakfast Club, The",John Hughes,R,92,1,1,1,1,1
2005,Breakfast On Pluto,Neil Jordan,R,135,0,0,0,1,0
1979,Breaking Away,Peter Yates,PG,100,0,1,0,0,1
1996,Breaking the Waves,Lars von Trier,R,159,0,0,0,0,1
1960,Breathless,Jean-Luc Godard,NR,87,0,0,1,0,1
1935,Bride of Frankenstein,James Whale,NR,75,0,0,0,0,0
1957,"Bridge on the River Kwai, The",David Lean,PG,155,0,0,1,0,1
1977,"Bridge Too Far, A",Richard Attenborough,PG,176,0,0,0,0,1
2001,Bridget Jones's Diary,Sharon Maguire,R,97,1,1,1,1,1
1945,Brief Encounter,David Lean,NR,86,0,0,0,0,1
1938,Bringing Up Baby,Howard Hawks,NR,102,0,1,1,0,1
1984,Broadway Danny Rose,Woody Allen,PG,84,0,0,1,0,1
1919,Broken Blossoms,D.W. Griffifth,NR,90,0,0,0,0,0
2002,Bubba Ho-tep,Don Coscarelli,R,92,1,1,1,1,1
2003,Bukowski: Born into This,John Dullaghan,NR,130,0,0,0,0,0
1994,Bullets Over Broadway,Woody Allen,R,98,0,0,1,1,0
1969,Bullitt,Peter Yates,PG,113,1,1,0,1,1
2002,Bus 174,José Padilha,R,122,1,0,0,0,1
1956,Bus Stop,Joshua Logan,NR,96,0,0,0,0,0
1969,Butch Cassidy and the Sundance Kid,George Roy Hill,PG,110,0,0,1,1,1
1938,"Bête Humaine, La",Jean Renoir,NR,100,0,0,0,0,0
1920,"Cabinet of Dr. Caligari, The",Robert Wiene,NR,71,1,0,0,1,1
1980,Caddyshack,Harold Ramis,R,99,1,1,1,0,1
1948,Call Northside 777,Henry Hathaway,NR,111,0,0,0,0,1
1936,Camille,George Cukor,NR,109,0,0,0,0,0
1962,Cape Fear,J. Lee Thompson,NR,105,0,0,0,0,0
2005,Capote,Bennett Miller,R,98,0,1,1,1,1
1935,Captain Blood,Michael Curtiz,NR,119,0,0,0,0,1
2003,Capturing the Friedmans,Andrew Jarecki,NR,107,0,1,1,1,1
1962,Carnival of Souls,Herk Harvey,NR,78,0,0,0,0,1
1976,Carrie,Brian De Palma,R,98,0,0,0,0,1
1942,Casablanca,Michael Curtiz,PG,102,1,1,1,1,1
1995,Casino,Martin Scorsese,R,178,1,1,0,0,1
1958,Cat on a Hot Tin Roof,Richard Brooks,NR,108,0,0,0,0,1
1942,Cat People,Jacques Tourneur,NR,73,0,0,0,0,0
2002,Catch Me If You Can,Steven Spielberg,PG-13,141,1,1,1,1,1
1970,Catch-22,Mike Nichols,R,122,0,0,0,0,1
1998,"Celebration, The",Thomas Vinterberg,R,105,0,0,0,0,1
1928,Champagne,Alfred Hitchcock,NR,86,0,0,0,0,0
1949,Champion,Mark Robson,NR,99,0,0,0,0,0
1992,Chaplin,Richard Attenborough,PG-13,143,0,0,1,0,1
1963,Charade,Stanley Donen,NR,113,1,1,1,0,1
1981,Chariots of Fire,Hugh Hudson,PG,123,0,1,0,0,0
1997,Chasing Amy,Kevin Smith,R,111,1,1,1,1,1
2002,Chicago,Rob Marshall,PG-13,113,1,1,1,1,1
1931,"Chienne, La",Jean Renoir,NR,95,0,0,0,0,0
2006,Children of Men,Alfonso Cuarón,R,109,0,0,1,1,0
1945,Children of Paradise,Marcel Carné,NR,190,0,0,0,0,0
1979,"China Syndrome, The",James Bridges,PG,122,0,0,0,0,0
1974,Chinatown,Roman Polanski,R,131,1,1,1,1,1
2000,Chocolat,Lasse Hallström,PG-13,121,1,1,1,1,1
1983,"Christmas Story, A",Bob Clark,PG,94,1,1,1,1,1
1994,Chungking Express,Kar-Wai Wong,PG-13,102,0,0,1,1,0
1999,"Cider House Rules, The",Larry Hallstrom,PG-13,125,1,0,1,0,0
1950,Cinderella,Clyde Geronimi,G,74,1,1,1,1,1
1989,Cinema Paradiso,Giuseppe Tornatore,R,155,0,0,1,1,1
1941,Citizen Kane,Orson Welles,PG,119,1,1,1,1,1
1931,City Lights,Charles Chaplin,NR,87,0,0,1,0,1
2002,City of God,Fernando Meirelles,R,130,0,1,1,1,1
1961,Cleo from 5 to 7,Agnès Varda,NR,90,0,0,1,0,0
1994,Clerks,Kevin Smith,R,92,1,1,1,1,1
1971,"Clockwork Orange, A",Stanley Kubrick,R,134,1,1,1,1,1
1977,Close Encounters of the Third Kind,Steven Spielberg,PG,135,1,1,1,1,1
2004,Closer,Mike Nichols,R,98,1,1,1,1,1
1995,Clueless,Amy Heckerling,PG-13,97,1,1,1,1,1
2003,Coffee and Cigarettes,Jim Jarmusch,R,95,0,0,1,0,1
2004,Collateral,Michael Mann,R,120,1,1,1,1,1
2002,Confessions of a Dangerous Mind,George Clooney,R,113,0,1,1,1,1
1970,"Conformist, The",Bernardo Bertolucci,R,115,0,0,0,0,1
2005,"Constant Gardener, The",Fernando Meirelles,R,129,0,0,0,1,1
1997,Contact,Robert Zemeckis,PG,153,1,1,1,1,1
2004,Control Room,Jehane Noujaim,NR,83,0,0,0,0,1
1974,"Conversation, The",Francis Ford Coppola,PG,113,1,1,1,1,1
1967,Cool Hand Luke,Stuart Rosenberg,NR,126,1,1,1,1,1
2003,"Corporation, The",Jennifer Abbott,NR,145,1,1,1,0,1
2001,Cowboy Bebop: The Movie,Shinichirô Watanabe,R,116,0,0,0,1,0
2004,Crash,Paul Haggis,R,113,0,1,1,1,1
1936,"Crime of Monsieur Lange, The",Jean Renoir,NR,80,0,0,0,0,0
2002,"Crimen del Padre Amaro, El",Carlos Carrera,R,118,0,0,0,0,0
1989,Crimes and Misdemeanors,Woody Allen,PG-13,107,0,0,1,1,1
1977,Cross of Iron,Sam Peckinpah,R,119,0,0,0,0,0
2000,Crouching Tiger Hidden Dragon,Ang Lee,PG-13,120,1,0,1,1,1
1994,"Crow, The",Alex Proyas,R,102,1,1,1,0,1
1999,Cruel Intentions,Roger Kumble,R,95,1,1,1,1,1
1992,"Crying Game, The",Neil Jordan,R,107,1,1,1,1,1
1990,Cyrano de Bergerac,Jean-Paul Rappeneau,PG,137,0,0,1,0,0
1950,D.O.A,Rudolph Maté,NR,83,0,0,0,0,0
2000,Dancer in the Dark,Lars von Trier,R,140,0,0,1,0,1
1990,Dances With Wolves,Kevin Costner,PG-13,183,1,0,1,0,1
2002,"Dangerous Lives of Altar Boys, The",Peter Care,R,104,1,1,1,1,1
2007,"Darjeeling Limited, The",Wes Anderson,R,91,0,0,0,0,0
1998,Dark City,Alex Proyas,R,100,1,1,0,0,1
2000,Dark Days,Marc Singer,NR,94,0,0,0,1,1
2008,"Dark Knight, The",Christopher Nolan,PG-13,152,0,0,0,1,0
1981,Das Boot,Wolfgang Petersen,R,149,0,1,1,0,1
1993,Dave,Ivan Reitman,PG-13,110,0,0,1,0,1
1935,David Copperfield,George Cukor,NR,130,0,0,0,0,0
1951,"Day Earth Stood Still, The",Robert Wise,G,92,0,0,0,0,1
1936,"Day in the Country, A",Jean Renoir,NR,40,0,0,0,0,0
1978,Days of Heaven,Terrence Malick,PG,95,0,0,1,0,1
1991,Dead Again,Kenneth Branagh,R,107,0,0,0,0,0
1989,Dead Poets Society,Peter Weir,PG,128,1,1,1,1,1
1988,Dead Ringers,David Cronenberg,R,115,0,0,1,0,1
1950,Deadly is the Female,Joseph H. Lewis,NR,86,0,0,0,0,0
1997,Deconstructing Harry,Woody Allen,R,96,1,1,1,0,1
1975,Deep Red,Dario Argento,R,98,0,0,0,0,1
1972,Deep Throat,Gerard Damiano,NC-17,61,0,0,0,0,1
1978,"Deer Hunter, The",Michael Cinemo,R,183,0,1,1,1,1
1991,Defending Your Life,Albert Brooks,PG,112,0,0,0,0,0
1958,"Defiant Ones, The",Stanley Kramer,NR,97,0,0,0,0,0
1991,Delicatessen,Marc Caro,R,99,0,0,1,1,1
1972,Deliverance,John Boorman,R,109,1,1,0,0,1
1974,"Deluge, The",Jerzy Hoffman,NR,315,0,0,0,0,0
2006,"Departed, The",Martin Scorsese,R,151,0,0,1,1,1
1975,Dersu Uzala,Akira Kurosawa,G,114,0,0,0,0,0
1945,Detour,Edgar G. Ulmer,G,67,0,0,0,0,0
1999,Detroit Rock City,Adam Rifkin,R,95,1,1,0,1,1
2001,"Devil's Backbone, The",Guillermo del Toro,R,106,1,1,1,1,1
1955,"Diaboliques, Les ",Henri-Georges Clouzot,NR,114,0,0,0,0,1
1954,Dial M for Murder,Alfred Hitchcock,PG,105,1,1,1,1,1
1988,Die Hard,John McTiernan,R,126,1,0,1,1,1
1995,Die Hard: With a Vengeance,John McTiernan,R,131,0,0,0,1,1
1967,"Dirty Dozen, The",Robert Aldrich,NR,144,1,1,1,1,1
2004,Dirty Filthy Love,Adrian Shergold,R,120,0,0,0,1,0
1971,Dirty Harry,Don Siegel,R,102,0,0,1,0,1
2002,Dirty Pretty Things,Stephen Frears,R,107,0,0,1,1,1
1972,"Discrete Charm of the Bourgeoisie, The",Luis Buñuel,PG,101,0,0,1,0,0
2007,"Diving Bell and the Butterfly, The",Julian Schnabel,PG-13,112,0,0,1,1,1
1989,Do the Right Thing,Spike Lee,R,120,0,0,0,0,1
1928,"Docks of New York, The",Josef von Sternberg,NR,76,0,0,0,0,0
1965,Doctor Zhivago,David Lean,PG-13,197,0,0,1,0,0
1936,Dodsworth,William Wyler,NR,101,0,0,0,0,1
1975,Dog Day Afternoon,Sidney Lumet,R,124,1,1,1,1,1
1999,Dogma,Kevin Smith,R,130,1,1,1,1,1
2003,Dogville,Lars von Trier,R,177,0,0,0,0,1
1960,"Dolce Vita, La",Federico Fellini,NR,174,0,0,0,0,0
2001,Don't Tempt Me,Agustín Díaz Yanes,R,112,0,0,1,0,0
2001,Donnie Darko,Richard Kelly,R,113,1,1,1,1,1
1991,"Doors, The",Oliver Stone,R,134,1,1,0,0,0
1944,Double Indemnity,Billy Wilder,NR,107,0,0,0,0,1
1964,Dr. Strangelove,Stanley Kubrick,PG,93,1,1,1,1,1
1939,Drums Along the Mohawk,John Ford,NR,103,0,0,0,0,1
1933,Duck Soup,Leo McCarey,NR,70,0,0,1,0,1
1994,Dumb & Dumber,Peter Farrelly,PG-13,101,1,1,1,1,1
1941,Dumbo,Ben Sharpsteen,G,64,1,1,1,1,1
1982,E.T. the Extra-Terrestrial,Steven Spielberg,PG,115,1,1,1,1,1
1955,East of Eden,Elia Kazan,NR,115,0,0,0,0,0
1969,Easy Rider,Dennis Hopper,R,94,0,0,1,0,1
1994,Ed Wood,Tim Burton,R,127,1,1,1,0,1
1997,"Edge, The",Lee Tamahori,R,117,1,1,1,1,1
1990,Edward Scissorhands,Tim Burton,PG-13,100,1,1,1,1,1
1999,Election,Alexander Payne,R,103,0,1,1,1,1
2003,Elephant,Gus Van Sant,R,81,0,1,1,1,1
1980,"Elephant Man, The",David Lynch,PG,124,0,0,1,0,1
1992,Enchanted April,Mike Newell,PG,95,0,0,0,0,0
1996,"English Patient, The",Anthony Minghella,R,160,0,0,1,0,1
1973,Enter The Dragon,Robert Clouse,R,110,0,0,0,1,0
1977,Eraserhead,David Lynch,NR,90,0,1,1,1,1
1979,Escape from Alcatraz,Don Siegel,PG,112,0,0,0,1,1
1996,Escape from L.A.,John Carpenter,R,101,1,0,0,1,1
1981,Escape from New York,John Carpenter,R,99,1,0,0,1,1
2004,Eternal Sunshine of the Spotless Mind,Michel Gondry,R,108,1,1,1,1,1
1990,Europa Europa,Agnieszka Holland,R,112,0,1,1,0,1
1996,Everyone Says I Love You,Woody Allen,R,101,0,0,1,0,0
1972,Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,Woody Allen,R,87,1,1,1,0,1
1987,Evil Dead II,Sam Raimi,NR,85,1,1,1,1,1
1981,"Evil Dead, The",Sam Raimi,NC-17,85,1,1,1,1,1
1973,"Exorcist, The",William Friedkin,R,131,1,1,1,1,1
1999,Eyes Wide Shut,Stanley Kubrick,R,159,1,1,1,1,1
1957,"Face in the Crowd, A",Elia Kazan,NR,125,0,0,0,0,0
1966,Fahrenheit 451,François Truffaut,NR,112,0,0,0,0,0
2004,Fahrenheit 9/11,Michael Moore,NR,122,1,1,1,1,1
1964,Fail-Safe,Sidney Lumet,NR,112,0,0,0,0,0
1976,Family Plot,Alfred Hitchcock,PG,121,0,0,0,0,1
1982,Fanny and Alexander,Ingmar Bergman,R,188,0,0,0,0,0
1940,Fantasia,James Algar,G,120,1,1,1,1,1
2002,Far From Heaven,Todd Haynes,PG-13,107,0,0,1,0,1
1993,Farewell My Concubine,Kaige Chen,R,171,1,0,0,0,0
1996,Fargo,Joel Coen,R,98,1,1,1,1,1
1928,"Farmer's Wife, The",Alfred Hitchcock,NR,97,0,0,0,0,0
1926,Faust,F.W. Murnau,NR,116,0,1,1,0,1
1998,Fear and Loathing in Las Vegas,Terry Gilliam,R,118,0,1,1,1,1
1951,Fearless,Christian Nyby,NR,87,0,0,0,0,0
1993,Fearless,Peter Weir,R,122,0,0,0,0,1
1990,"Femme Nikita, La",Luc Besson,R,115,1,0,0,1,1
1986,Ferris Bueller’s Day Off,John Hughes,PG-13,102,1,1,1,1,1
1992,"Few Good Men, A",Rob Reiner,R,138,1,1,1,1,1
1971,Fiddler on the Roof,Norman Jewison,G,181,0,0,0,0,0
1999,Fight Club,David Fincher,R,139,1,1,1,1,1
2000,Finding Forrester,Gus Van Sant,PG-13,136,1,0,1,0,1
2003,Finding Nemo,Andrew Stanton,G,100,1,1,1,1,1
1982,First Blood,Ted Kotcheff,R,97,1,0,0,0,1
1988,"Fish Called Wanda, A",Charles Crichton,R,108,0,1,0,1,1
1991,"Fisher King, The",Terry Gilliam,R,137,0,0,1,0,1
1964,"Fistful of Dollars, A",Sergio Leone,R,99,1,0,1,0,1
1972,Fists of Fury,Wei Lo,R,107,1,0,0,1,0
1999,Flawless,Joel Schumacher,R,112,0,0,1,0,1
1986,Flight of the Navigator,Randy Kleiser,PG,90,1,0,1,0,0
2001,Focus,Neil Slavin,PG-13,106,0,0,1,0,1
2003,Fog of War,Errol Morris,PG-13,95,0,0,1,0,1
1980,"Fog, The",John Carpenter,R,89,0,0,0,0,1
1998,Following,Christopher Nolan,R,69,0,0,0,0,1
1984,Footloose,Herbert Ross,PG,107,1,0,0,0,1
1965,For a Few Dollars More,Sergio Leone,R,130,0,0,1,1,1
